2020-09-14T10:42:42,169 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.ops4j.pax.url.mvn.cfg
2020-09-15T10:53:20,310 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:53:20"...
2020-09-15T10:53:20,312 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:53:20
2020-09-15T10:53:20,313 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:53:20
2020-09-15T10:53:30,314 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:53:30"...
2020-09-15T10:53:30,318 | DEBUG | CamelJettyWebSocketServer-150 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:53:30
2020-09-15T10:53:30,319 | INFO  | CamelJettyWebSocketServer-150 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:53:30
2020-09-15T10:53:40,304 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:53:40"...
2020-09-15T10:53:40,308 | DEBUG | CamelJettyWebSocketServer-166 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:53:40
2020-09-15T10:53:40,317 | DEBUG | CamelJettyWebSocketServer-166 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:53:40,318 | INFO  | CamelJettyWebSocketServer-166 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:53:40
2020-09-15T10:53:50,320 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:53:50"...
2020-09-15T10:53:50,324 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:53:50
2020-09-15T10:53:50,325 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:53:50
2020-09-15T10:54:00,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:54:00"...
2020-09-15T10:54:00,308 | DEBUG | CamelJettyWebSocketServer-150 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:54:00
2020-09-15T10:54:00,309 | INFO  | CamelJettyWebSocketServer-150 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:54:00
2020-09-15T10:54:10,322 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:54:10"...
2020-09-15T10:54:10,325 | DEBUG | CamelJettyWebSocketServer-166 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:54:10
2020-09-15T10:54:10,326 | INFO  | CamelJettyWebSocketServer-166 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:54:10
2020-09-15T10:54:20,304 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:54:20"...
2020-09-15T10:54:20,306 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:54:20
2020-09-15T10:54:20,307 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:54:20
2020-09-15T10:54:30,305 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:54:30"...
2020-09-15T10:54:30,309 | DEBUG | CamelJettyWebSocketServer-150 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:54:30
2020-09-15T10:54:30,311 | INFO  | CamelJettyWebSocketServer-150 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:54:30
2020-09-15T10:54:40,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:54:40"...
2020-09-15T10:54:40,314 | DEBUG | CamelJettyWebSocketServer-166 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:54:40
2020-09-15T10:54:40,317 | INFO  | CamelJettyWebSocketServer-166 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:54:40
2020-09-15T10:54:50,309 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:54:50"...
2020-09-15T10:54:50,311 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:54:50
2020-09-15T10:54:50,312 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:54:50
2020-09-15T10:55:00,327 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:55:00"...
2020-09-15T10:55:00,329 | DEBUG | CamelJettyWebSocketServer-166 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:55:00
2020-09-15T10:55:00,330 | INFO  | CamelJettyWebSocketServer-166 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:55:00
2020-09-15T10:55:10,320 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:55:10"...
2020-09-15T10:55:10,331 | DEBUG | CamelJettyWebSocketServer-174 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:55:10
2020-09-15T10:55:10,347 | DEBUG | CamelJettyWebSocketServer-174 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:55:10,348 | INFO  | CamelJettyWebSocketServer-174 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:55:10
2020-09-15T10:55:20,305 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:55:20"...
2020-09-15T10:55:20,308 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:55:20
2020-09-15T10:55:20,309 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:55:20
2020-09-15T10:55:30,317 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:55:30"...
2020-09-15T10:55:30,318 | DEBUG | CamelJettyWebSocketServer-166 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:55:30
2020-09-15T10:55:30,319 | INFO  | CamelJettyWebSocketServer-166 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:55:30
2020-09-15T10:55:40,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:55:40"...
2020-09-15T10:55:40,312 | DEBUG | CamelJettyWebSocketServer-174 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:55:40
2020-09-15T10:55:40,314 | INFO  | CamelJettyWebSocketServer-174 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:55:40
2020-09-15T10:55:50,310 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:55:50"...
2020-09-15T10:55:50,312 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:55:50
2020-09-15T10:55:50,313 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:55:50
2020-09-15T10:56:00,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:56:00"...
2020-09-15T10:56:00,309 | DEBUG | CamelJettyWebSocketServer-166 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:56:00
2020-09-15T10:56:00,310 | INFO  | CamelJettyWebSocketServer-166 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:56:00
2020-09-15T10:56:10,319 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:56:10"...
2020-09-15T10:56:10,321 | DEBUG | CamelJettyWebSocketServer-181 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:56:10
2020-09-15T10:56:10,330 | DEBUG | CamelJettyWebSocketServer-181 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:56:10,331 | INFO  | CamelJettyWebSocketServer-181 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:56:10
2020-09-15T10:56:20,317 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:56:20"...
2020-09-15T10:56:20,321 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:56:20
2020-09-15T10:56:20,323 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:56:20
2020-09-15T10:56:30,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:56:30"...
2020-09-15T10:56:30,309 | DEBUG | CamelJettyWebSocketServer-166 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:56:30
2020-09-15T10:56:30,309 | INFO  | CamelJettyWebSocketServer-166 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:56:30
2020-09-15T10:56:40,305 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:56:40"...
2020-09-15T10:56:40,308 | DEBUG | CamelJettyWebSocketServer-181 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:56:40
2020-09-15T10:56:40,309 | INFO  | CamelJettyWebSocketServer-181 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:56:40
2020-09-15T10:56:50,304 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:56:50"...
2020-09-15T10:56:50,307 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:56:50
2020-09-15T10:56:50,308 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:56:50
2020-09-15T10:57:00,303 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:57:00"...
2020-09-15T10:57:00,305 | DEBUG | CamelJettyWebSocketServer-166 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:57:00
2020-09-15T10:57:00,306 | INFO  | CamelJettyWebSocketServer-166 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:57:00
2020-09-15T10:57:10,305 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:57:10"...
2020-09-15T10:57:10,309 | DEBUG | CamelJettyWebSocketServer-181 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:57:10
2020-09-15T10:57:10,311 | INFO  | CamelJettyWebSocketServer-181 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:57:10
2020-09-15T10:57:20,306 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:57:20"...
2020-09-15T10:57:20,309 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:57:20
2020-09-15T10:57:20,311 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:57:20
2020-09-15T10:57:30,333 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:57:30"...
2020-09-15T10:57:30,335 | DEBUG | CamelJettyWebSocketServer-189 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:57:30
2020-09-15T10:57:30,344 | DEBUG | CamelJettyWebSocketServer-189 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:57:30,345 | INFO  | CamelJettyWebSocketServer-189 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:57:30
2020-09-15T10:57:40,305 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:57:40"...
2020-09-15T10:57:40,308 | DEBUG | CamelJettyWebSocketServer-181 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:57:40
2020-09-15T10:57:40,309 | INFO  | CamelJettyWebSocketServer-181 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:57:40
2020-09-15T10:57:50,373 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:57:50"...
2020-09-15T10:57:50,376 | DEBUG | CamelJettyWebSocketServer-181 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:57:50
